parte benetton
successo in http://172.18.33.144:10581/public/stop.htmopt?CAT=%5Bshopping-lg%7Cpornography-au%5D&RULE=%5BDennypornpass%5D&DATETIME=%5B22/Jan/2015:15:10:28%5D&FILE=html&CODE=06de8af0cf7c824d6978a83eba063d3ffde1f49fe4f246546bf8b3237503f730a902db232a8b86f9d577b9f62db0c7d5d955f2f4a7f88e9237fad4c824db1d8f79ef996cb99b36da0ca28f63c32211bd39275e99f61120df&LANG=esp&optcheckwfsp=%E8S%88%2A%0D%C4W%8E%91P%A2F%0Ay%1D%C5%C1%A8%9AX&URL=http://www.zara.cn/cn/en/sale/woman/shoes/leather-high-heeled-buckled-bootie-c458501p2125106.html&IP=172.018.132.109&USER=-
java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
	at java.util.ArrayList.rangeCheck(ArrayList.java:635)
	at java.util.ArrayList.get(ArrayList.java:411)
	at scraperThread.Sku.ZaraSkuEng.getImage(ZaraSkuEng.java:359)
	at scraperThread.Sku.ZaraSkuEng.scrapSku(ZaraSkuEng.java:153)
	at scraperThread.Sku.ZaraSkuEng.scrapSkuList(ZaraSkuEng.java:79)
	at scraperThread.Sku.ZaraSkuEng.run(ZaraSkuEng.java:56)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
	at java.util.ArrayList.rangeCheck(ArrayList.java:635)
	at java.util.ArrayList.get(ArrayList.java:411)
	at scraperThread.Sku.ZaraSkuEng.getCountry(ZaraSkuEng.java:385)
	at scraperThread.Sku.ZaraSkuEng.scrapSku(ZaraSkuEng.java:155)
	at scraperThread.Sku.ZaraSkuEng.scrapSkuList(ZaraSkuEng.java:79)
	at scraperThread.Sku.ZaraSkuEng.run(ZaraSkuEng.java:56)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
http://www.zara.cn/cn/en/sale/woman/shoes/leather-high-heeled-buckled-bootie-c458501p2125106.html
172 ms.
false
false
successo in http://172.18.33.144:10581/public/stop.htmopt?CAT=%5Bshopping-lg%7Cpornography-au%5D&RULE=%5BDennypornpass%5D&DATETIME=%5B22/Jan/2015:15:10:28%5D&FILE=html&CODE=06de8af0cf7c824d6978a83eba063d3ffde1f49fe4f246546bf8b3237503f730a902db232a8b86f9d577b9f62db0c7d5d955f2f4a7f88e9237fad4c824db1d8f79ef996cb99b36da0ca28f63c32211bd39275e99f61120df&LANG=esp&optcheckwfsp=%E8S%88%2A%0D%C4W%8E%91P%A2F%0Ay%1D%C5%C1%A8%9AX&URL=http://www.zara.cn/cn/en/sale/woman/shoes/neoprene-high-heel-ankle-bootie-c458501p1985356.html&IP=172.018.132.109&USER=-
java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
	at java.util.ArrayList.rangeCheck(ArrayList.java:635)
	at java.util.ArrayList.get(ArrayList.java:411)
	at scraperThread.Sku.ZaraSkuEng.getImage(ZaraSkuEng.java:359)
	at scraperThread.Sku.ZaraSkuEng.scrapSku(ZaraSkuEng.java:153)
	at scraperThread.Sku.ZaraSkuEng.scrapSkuList(ZaraSkuEng.java:79)
	at scraperThread.Sku.ZaraSkuEng.run(ZaraSkuEng.java:56)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
	at java.util.ArrayList.rangeCheck(ArrayList.java:635)
	at java.util.ArrayList.get(ArrayList.java:411)
	at scraperThread.Sku.ZaraSkuEng.getCountry(ZaraSkuEng.java:385)
	at scraperThread.Sku.ZaraSkuEng.scrapSku(ZaraSkuEng.java:155)
	at scraperThread.Sku.ZaraSkuEng.scrapSkuList(ZaraSkuEng.java:79)
	at scraperThread.Sku.ZaraSkuEng.run(ZaraSkuEng.java:56)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
http://www.zara.cn/cn/en/sale/woman/shoes/neoprene-high-heel-ankle-bootie-c458501p1985356.html
162 ms.
false
false
false
successo in http://172.18.33.144:10581/public/stop.htmopt?CAT=%5Bshopping-lg%7Cpornography-au%5D&RULE=%5BDennypornpass%5D&DATETIME=%5B22/Jan/2015:15:10:28%5D&FILE=html&CODE=06de8af0cf7c824d6978a83eba063d3ffde1f49fe4f246546bf8b3237503f730a902db232a8b86f9d577b9f62db0c7d5d955f2f4a7f88e9237fad4c824db1d8f79ef996cb99b36da0ca28f63c32211bd39275e99f61120df&LANG=esp&optcheckwfsp=%E8S%88%2A%0D%C4W%8E%91P%A2F%0Ay%1D%C5%C1%A8%9AX&URL=http://www.zara.cn/cn/en/sale/woman/shoes/leather-western-bootie-c458501p2022002.html&IP=172.018.132.109&USER=-
java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
	at java.util.ArrayList.rangeCheck(ArrayList.java:635)
	at java.util.ArrayList.get(ArrayList.java:411)
	at scraperThread.Sku.ZaraSkuEng.getImage(ZaraSkuEng.java:359)
	at scraperThread.Sku.ZaraSkuEng.scrapSku(ZaraSkuEng.java:153)
	at scraperThread.Sku.ZaraSkuEng.scrapSkuList(ZaraSkuEng.java:79)
	at scraperThread.Sku.ZaraSkuEng.run(ZaraSkuEng.java:56)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
	at java.util.ArrayList.rangeCheck(ArrayList.java:635)
	at java.util.ArrayList.get(ArrayList.java:411)
	at scraperThread.Sku.ZaraSkuEng.getCountry(ZaraSkuEng.java:385)
	at scraperThread.Sku.ZaraSkuEng.scrapSku(ZaraSkuEng.java:155)
	at scraperThread.Sku.ZaraSkuEng.scrapSkuList(ZaraSkuEng.java:79)
	at scraperThread.Sku.ZaraSkuEng.run(ZaraSkuEng.java:56)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
http://www.zara.cn/cn/en/sale/woman/shoes/leather-western-bootie-c458501p2022002.html
186 ms.
false
java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
successo in http://172.18.33.144:10581/public/stop.htmopt?CAT=%5Bshopping-lg%7Cpornography-au%5D&RULE=%5BDennypornpass%5D&DATETIME=%5B22/Jan/2015:15:10:29%5D&FILE=html&CODE=06de8af0cf7c824d6979a83eba063d3ffde1f49fe4f246546bf8b3237503f730a902db232a8b86f9d577b9f62db0c7d5d955f2f4a7f88e9237fad4c824db1d8f79ef996cb99b36da0ca28f63c32211bd39275e99f61120df&LANG=esp&optcheckwfsp=%E8S%88%2A%0D%C4W%8E%91P%A2F%0Ay%1D%C5%C1%A8%9AX&URL=http://www.zara.cn/cn/en/sale/woman/shoes/leather-western-bootie-c458501p2163580.html&IP=172.018.132.109&USER=-
	at java.util.ArrayList.rangeCheck(ArrayList.java:635)
	at java.util.ArrayList.get(ArrayList.java:411)
	at scraperThread.Sku.ZaraSkuEng.getImage(ZaraSkuEng.java:359)
	at scraperThread.Sku.ZaraSkuEng.scrapSku(ZaraSkuEng.java:153)
	at scraperThread.Sku.ZaraSkuEng.scrapSkuList(ZaraSkuEng.java:79)
	at scraperThread.Sku.ZaraSkuEng.run(ZaraSkuEng.java:56)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
	at java.util.ArrayList.rangeCheck(ArrayList.java:635)
	at java.util.ArrayList.get(ArrayList.java:411)
	at scraperThread.Sku.ZaraSkuEng.getCountry(ZaraSkuEng.java:385)
	at scraperThread.Sku.ZaraSkuEng.scrapSku(ZaraSkuEng.java:155)
	at scraperThread.Sku.ZaraSkuEng.scrapSkuList(ZaraSkuEng.java:79)
	at scraperThread.Sku.ZaraSkuEng.run(ZaraSkuEng.java:56)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
http://www.zara.cn/cn/en/sale/woman/shoes/leather-western-bootie-c458501p2163580.html
269 ms.
false
http://www.zara.cn/cn/en/sale/trf/shirts/printed-shirt-with-piping-c436436p2222024.html
8388 ms.
false
successo in http://172.18.33.144:10581/public/stop.htmopt?CAT=%5Bshopping-lg%7Cpornography-au%5D&RULE=%5BDennypornpass%5D&DATETIME=%5B22/Jan/2015:15:10:29%5D&FILE=html&CODE=06de8af0cf7c824d6979a83eba063d3ffde1f49fe4f246546bf8b3237503f730a902db232a8b86f9d577b9f62db0c7d5d955f2f4a7f88e9237fad4c824db1d8f79ef996cb99b36da0ca28f63c32211bd39275e99f61120df&LANG=esp&optcheckwfsp=%E8S%88%2A%0D%C4W%8E%91P%A2F%0Ay%1D%C5%C1%A8%9AX&URL=http://www.zara.cn/cn/en/sale/woman/shoes/bootie-with-a-rounded-heel-c458501p2284555.html&IP=172.018.132.109&USER=-
java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
	at java.util.ArrayList.rangeCheck(ArrayList.java:635)
	at java.util.ArrayList.get(ArrayList.java:411)
	at scraperThread.Sku.ZaraSkuEng.getImage(ZaraSkuEng.java:359)
	at scraperThread.Sku.ZaraSkuEng.scrapSku(ZaraSkuEng.java:153)
	at scraperThread.Sku.ZaraSkuEng.scrapSkuList(ZaraSkuEng.java:79)
	at scraperThread.Sku.ZaraSkuEng.run(ZaraSkuEng.java:56)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
	at java.util.ArrayList.rangeCheck(ArrayList.java:635)
	at java.util.ArrayList.get(ArrayList.java:411)
	at scraperThread.Sku.ZaraSkuEng.getCountry(ZaraSkuEng.java:385)
	at scraperThread.Sku.ZaraSkuEng.scrapSku(ZaraSkuEng.java:155)
	at scraperThread.Sku.ZaraSkuEng.scrapSkuList(ZaraSkuEng.java:79)
	at scraperThread.Sku.ZaraSkuEng.run(ZaraSkuEng.java:56)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
http://www.zara.cn/cn/en/sale/woman/shoes/bootie-with-a-rounded-heel-c458501p2284555.html
862 ms.
false
successo in http://172.18.33.144:10581/public/stop.htmopt?CAT=%5Bshopping-lg%7Cpornography-au%5D&RULE=%5BDennypornpass%5D&DATETIME=%5B22/Jan/2015:15:10:30%5D&FILE=html&CODE=06de8af0cf7c824d6a70a83eba063d3ffde1f49fe4f246546bf8b3237503f730a902db232a8b86f9d577b9f62db0c7d5d955f2f4a7f88e9237fad4c824db1d8f79ef996cb99b36da0ca28f63c32211bd39275e99f61120df&LANG=esp&optcheckwfsp=%E8S%88%2A%0D%C4W%8E%91P%A2F%0Ay%1D%C5%C1%A8%9AX&URL=http://www.zara.cn/cn/en/sale/woman/shoes/track-sole-high-heel-bootie-c458501p2096057.html&IP=172.018.132.109&USER=-
java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
	at java.util.ArrayList.rangeCheck(ArrayList.java:635)
	at java.util.ArrayList.get(ArrayList.java:411)
	at scraperThread.Sku.ZaraSkuEng.getImage(ZaraSkuEng.java:359)
	at scraperThread.Sku.ZaraSkuEng.scrapSku(ZaraSkuEng.java:153)
	at scraperThread.Sku.ZaraSkuEng.scrapSkuList(ZaraSkuEng.java:79)
	at scraperThread.Sku.ZaraSkuEng.run(ZaraSkuEng.java:56)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
	at java.util.ArrayList.rangeCheck(ArrayList.java:635)
	at java.util.ArrayList.get(ArrayList.java:411)
	at scraperThread.Sku.ZaraSkuEng.getCountry(ZaraSkuEng.java:385)
	at scraperThread.Sku.ZaraSkuEng.scrapSku(ZaraSkuEng.java:155)
	at scraperThread.Sku.ZaraSkuEng.scrapSkuList(ZaraSkuEng.java:79)
	at scraperThread.Sku.ZaraSkuEng.run(ZaraSkuEng.java:56)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
http://www.zara.cn/cn/en/sale/woman/shoes/track-sole-high-heel-bootie-c458501p2096057.html
165 ms.
http://www.zara.cn/cn/en/sale/woman/accessories/slogan-hat-c436380p2222046.html
5137 ms.
